"doc1","doc2","distance"
"2019Advance_ap","CMS-2017-0163-0965-0",0.19308866840231
"2019Advance_ap","CMS-2017-0163-0933-1",0.192100831755585
"2019Advance_ap","CMS-2017-0163-0541-0",0.1920267702586
"2019Advance_ap","CMS-2017-0163-0391-0",0.191623247422542
"2019Advance_ap","CMS-2017-0163-0852-0",0.191286372929543
"2019Advance_ap","CMS-2017-0163-0245-0",0.191031249300119
"2019Advance_ap","CMS-2017-0163-0917-1",0.190343442899239
"2019Advance_ap","CMS-2017-0163-0540-0",0.189529209243437
"2019Advance_ap","CMS-2017-0163-1201-1",0.189248439314778
"2019Advance_ap","CMS-2017-0163-0954-0",0.188571468922194
"2019Advance_ap","CMS-2017-0163-0276-0",0.18853909519084
"2019Advance_ap","CMS-2017-0163-0941-1",0.188291053302671
"2019Advance_ap","CMS-2017-0163-0264-0",0.187414533160614
"2019Advance_ap","CMS-2017-0163-0587-0",0.187394632833568
"2019Advance_ap","CMS-2017-0163-0450-0",0.187361178605776
"2019Advance_ap","CMS-2017-0163-1156-0",0.187336214880994
"2019Advance_ap","CMS-2017-0163-0598-0",0.187312680274778
"2019Advance_ap","CMS-2017-0163-0391-2",0.187041855385561
"2019Advance_ap","CMS-2017-0163-0913-0",0.186984377912651
"2019Advance_ap","CMS-2017-0163-0150-0",0.186729194216992
"2019Advance_ap","CMS-2017-0163-0987-0",0.185832339294928
"2019Advance_ap","CMS-2017-0163-0934-1",0.185675276980692
"2019Advance_ap","CMS-2017-0163-1004-0",0.185231542330667
"2019Advance_ap","CMS-2017-0163-0955-0",0.185171449778017
"2019Advance_ap","CMS-2017-0163-0311-0",0.184954640790106
"2019Advance_ap","CMS-2017-0163-0400-0",0.184334359759421
"2019Advance_ap","CMS-2017-0163-0805-0",0.183867034343288
"2019Advance_ap","CMS-2017-0163-0500-0",0.183280256770158
"2019Advance_ap","CMS-2017-0163-0618-0",0.183049887108028
"2019Advance_ap","CMS-2017-0163-0984-0",0.182945380686108
"2019Advance_ap","CMS-2017-0163-0939-1",0.182796885308654
"2019Advance_ap","CMS-2017-0163-0806-0",0.1825777309209
"2019Advance_ap","CMS-2017-0163-1189-1",0.182540830498661
"2019Advance_ap","CMS-2017-0163-0011-0",0.182462993632034
"2019Advance_ap","CMS-2017-0163-0591-0",0.182109755324532
"2019Advance_ap","CMS-2017-0163-0013-0",0.182068416912442
"2019Advance_ap","CMS-2017-0163-1040-1",0.181544300331965
"2019Advance_ap","CMS-2017-0163-0525-0",0.18137112926832
"2019Advance_ap","CMS-2017-0163-0411-0",0.181297082672438
"2019Advance_ap","CMS-2017-0163-1091-1",0.181196044943367
"2019Advance_ap","CMS-2017-0163-0981-1",0.180505880847093
"2019Advance_ap","CMS-2017-0163-0594-1",0.180463787580759
"2019Advance_ap","CMS-2017-0163-0301-0",0.180037557237348
"2019Advance_ap","CMS-2017-0163-1203-0",0.179119355998308
"2019Advance_ap","CMS-2017-0163-0004-0",0.178974193530243
"2019Advance_ap","CMS-2017-0163-0094-3",0.178652882863416
"2019Advance_ap","CMS-2017-0163-1011-4",0.178652882863416
"2019Advance_ap","CMS-2017-0163-0166-0",0.178122717081035
"2019Advance_ap","CMS-2017-0163-0189-0",0.177675879322593
"2019Advance_ap","CMS-2017-0163-1095-2",0.177618309877996
"2019Advance_ap","CMS-2017-0163-0879-0",0.17740296859208
"2019Advance_ap","CMS-2017-0163-0304-1",0.1772991167395
"2019Advance_ap","CMS-2017-0163-0575-0",0.176846029378329
"2019Advance_ap","CMS-2017-0163-0595-0",0.176802964397823
"2019Advance_ap","CMS-2017-0163-1165-0",0.176463050721264
"2019Advance_ap","CMS-2017-0163-0890-0",0.175818530692235
"2019Advance_ap","CMS-2017-0163-0849-0",0.175612112191696
"2019Advance_ap","CMS-2017-0163-0355-1",0.175465015031592
"2019Advance_ap","CMS-2017-0163-0063-0",0.175137537919679
"2019Advance_ap","CMS-2017-0163-0209-0",0.174817942070052
"2019Advance_ap","CMS-2017-0163-0085-0",0.174671557123779
"2019Advance_ap","CMS-2017-0163-0523-0",0.174567322679941
"2019Advance_ap","CMS-2017-0163-0401-0",0.174495431982506
"2019Advance_ap","CMS-2017-0163-0156-0",0.173976077816111
"2019Advance_ap","CMS-2017-0163-0050-0",0.173340044288768
"2019Advance_ap","CMS-2017-0163-0510-1",0.173284873616497
"2019Advance_ap","CMS-2017-0163-0635-0",0.172247333056353
"2019Advance_ap","CMS-2017-0163-0940-1",0.172209069898204
"2019Advance_ap","CMS-2017-0163-0054-0",0.171847957168319
"2019Advance_ap","CMS-2017-0163-0038-0",0.171541239795216
"2019Advance_ap","CMS-2017-0163-1037-0",0.171451490734961
"2019Advance_ap","CMS-2017-0163-0322-0",0.171219878534061
"2019Advance_ap","CMS-2017-0163-0729-0",0.170839159589827
"2019Advance_ap","CMS-2017-0163-1189-2",0.170736654862646
"2019Advance_ap","CMS-2017-0163-0003-0",0.170516498425693
"2019Advance_ap","CMS-2017-0163-0232-0",0.169641041227872
"2019Advance_ap","CMS-2017-0163-0290-0",0.169406991667075
"2019Advance_ap","CMS-2017-0163-0721-0",0.169134594945985
"2019Advance_ap","CMS-2017-0163-0601-0",0.169123416188883
"2019Advance_ap","CMS-2017-0163-0904-0",0.168986214076038
"2019Advance_ap","CMS-2017-0163-0835-0",0.168822189429731
"2019Advance_ap","CMS-2017-0163-0048-0",0.168777546360938
"2019Advance_ap","CMS-2017-0163-0062-0",0.168639004344132
"2019Advance_ap","CMS-2017-0163-0046-0",0.168605822210255
"2019Advance_ap","CMS-2017-0163-0263-0",0.168406029869069
"2019Advance_ap","CMS-2017-0163-0342-0",0.167943187665895
"2019Advance_ap","CMS-2017-0163-1163-1",0.167922566580944
"2019Advance_ap","CMS-2017-0163-0119-0",0.167880119076624
"2019Advance_ap","CMS-2017-0163-1198-3",0.167773913164439
"2019Advance_ap","CMS-2017-0163-0448-0",0.167768419645088
"2019Advance_ap","CMS-2017-0163-0404-0",0.167598530423813
"2019Advance_ap","CMS-2017-0163-0897-0",0.167081957405975
"2019Advance_ap","CMS-2017-0163-0760-1",0.166774060372159
"2019Advance_ap","CMS-2017-0163-0395-0",0.166113117695053
"2019Advance_ap","CMS-2017-0163-0061-0",0.165765523320755
"2019Advance_ap","CMS-2017-0163-0283-0",0.165466844541528
"2019Advance_ap","CMS-2017-0163-0794-0",0.16522651982486
"2019Advance_ap","CMS-2017-0163-1008-0",0.165210440520737
"2019Advance_ap","CMS-2017-0163-0798-0",0.165145287608019
"2019Advance_ap","CMS-2017-0163-0819-0",0.165019306035649
"2019Advance_ap","CMS-2017-0163-0103-0",0.16468544961958
"2019Advance_ap","CMS-2017-0163-0118-0",0.163860311042065
"2019Advance_ap","CMS-2017-0163-0935-1",0.163842014434456
"2019Advance_ap","CMS-2017-0163-0906-0",0.16368773298015
"2019Advance_ap","CMS-2017-0163-0271-0",0.163470041728384
"2019Advance_ap","CMS-2017-0163-0771-0",0.163023138062412
"2019Advance_ap","CMS-2017-0163-0280-0",0.162886060278419
"2019Advance_ap","CMS-2017-0163-1163-8",0.162882199734672
"2019Advance_ap","CMS-2017-0163-1021-0",0.162527375578105
"2019Advance_ap","CMS-2017-0163-0373-0",0.16251134332547
"2019Advance_ap","CMS-2017-0163-0199-0",0.162462034071496
"2019Advance_ap","CMS-2017-0163-1017-0",0.16231752536855
"2019Advance_ap","CMS-2017-0163-0360-0",0.162184984129332
"2019Advance_ap","CMS-2017-0163-0829-0",0.16198766958061
"2019Advance_ap","CMS-2017-0163-0997-0",0.16193976479812
"2019Advance_ap","CMS-2017-0163-0391-1",0.161721925245213
"2019Advance_ap","CMS-2017-0163-0658-0",0.161553002601045
"2019Advance_ap","CMS-2017-0163-0837-2",0.161522605722702
"2019Advance_ap","CMS-2017-0163-0252-0",0.161419058834903
"2019Advance_ap","CMS-2017-0163-1009-0",0.160792916054473
"2019Advance_ap","CMS-2017-0163-0235-1",0.160370667783788
"2019Advance_ap","CMS-2017-0163-0123-0",0.160021780691992
"2019Advance_ap","CMS-2017-0163-0860-0",0.159915946166022
"2019Advance_ap","CMS-2017-0163-0909-0",0.159210234390157
"2019Advance_ap","CMS-2017-0163-0548-0",0.159196679882734
"2019Advance_ap","CMS-2017-0163-0468-0",0.158892678800863
"2019Advance_ap","CMS-2017-0163-0495-0",0.158552489051132
"2019Advance_ap","CMS-2017-0163-0725-0",0.158237201064836
"2019Advance_ap","CMS-2017-0163-1052-0",0.158132591437159
"2019Advance_ap","CMS-2017-0163-0568-0",0.157755796302463
"2019Advance_ap","CMS-2017-0163-0424-0",0.15761314633983
"2019Advance_ap","CMS-2017-0163-0928-1",0.157557788457942
"2019Advance_ap","CMS-2017-0163-0284-0",0.156734394223429
"2019Advance_ap","CMS-2017-0163-0821-0",0.156566865126425
"2019Advance_ap","CMS-2017-0163-0778-0",0.156549058413344
"2019Advance_ap","CMS-2017-0163-0820-0",0.156524901461539
"2019Advance_ap","CMS-2017-0163-0012-0",0.156281481464128
"2019Advance_ap","CMS-2017-0163-0844-0",0.156257024763849
"2019Advance_ap","CMS-2017-0163-1016-0",0.156250786890485
"2019Advance_ap","CMS-2017-0163-0528-0",0.15606381005863
"2019Advance_ap","CMS-2017-0163-0931-1",0.155497253171994
"2019Advance_ap","CMS-2017-0163-0769-0",0.155126584383514
"2019Advance_ap","CMS-2017-0163-0524-0",0.155063681406353
"2019Advance_ap","CMS-2017-0163-0078-0",0.154742737298805
"2019Advance_ap","CMS-2017-0163-0124-0",0.154735026782598
"2019Advance_ap","CMS-2017-0163-1027-0",0.154695419524136
"2019Advance_ap","CMS-2017-0163-0093-0",0.154369082399965
"2019Advance_ap","CMS-2017-0163-0971-0",0.154184851197512
"2019Advance_ap","CMS-2017-0163-0091-0",0.154121792164466
"2019Advance_ap","CMS-2017-0163-0730-0",0.153985698611509
"2019Advance_ap","CMS-2017-0163-0083-0",0.153934851776581
"2019Advance_ap","CMS-2017-0163-0338-0",0.153558173176991
"2019Advance_ap","CMS-2017-0163-0864-0",0.153194127035176
"2019Advance_ap","CMS-2017-0163-0210-0",0.153012610711839
"2019Advance_ap","CMS-2017-0163-0142-0",0.152861550414391
"2019Advance_ap","CMS-2017-0163-0796-0",0.152617546824935
"2019Advance_ap","CMS-2017-0163-0938-1",0.152462391338195
"2019Advance_ap","CMS-2017-0163-0071-0",0.152240280721764
"2019Advance_ap","CMS-2017-0163-0479-0",0.152224543030899
"2019Advance_ap","CMS-2017-0163-0662-0",0.151660707680516
"2019Advance_ap","CMS-2017-0163-1019-0",0.151574692186622
"2019Advance_ap","CMS-2017-0163-0565-1",0.151514710909648
"2019Advance_ap","CMS-2017-0163-0115-0",0.151464574218115
"2019Advance_ap","CMS-2017-0163-0604-0",0.151162758727986
"2019Advance_ap","CMS-2017-0163-0724-0",0.15094868557873
"2019Advance_ap","CMS-2017-0163-0574-0",0.150765184425701
"2019Advance_ap","CMS-2017-0163-0497-0",0.150654561521353
"2019Advance_ap","CMS-2017-0163-0865-0",0.150576156852228
"2019Advance_ap","CMS-2017-0163-0216-0",0.150545798756088
"2019Advance_ap","CMS-2017-0163-0705-0",0.150420523733891
"2019Advance_ap","CMS-2017-0163-0707-0",0.150420523733891
"2019Advance_ap","CMS-2017-0163-0393-1",0.150407639985712
"2019Advance_ap","CMS-2017-0163-0671-0",0.150116113929064
"2019Advance_ap","CMS-2017-0163-0330-1",0.150095732518588
"2019Advance_ap","CMS-2017-0163-0714-0",0.149830185758898
"2019Advance_ap","CMS-2017-0163-0180-0",0.149542200273305
"2019Advance_ap","CMS-2017-0163-0132-0",0.149112089601655
"2019Advance_ap","CMS-2017-0163-0212-0",0.148866510778127
"2019Advance_ap","CMS-2017-0163-0800-0",0.148817957481562
"2019Advance_ap","CMS-2017-0163-0716-0",0.148793957657983
"2019Advance_ap","CMS-2017-0163-0750-0",0.148562957519023
"2019Advance_ap","CMS-2017-0163-0273-0",0.148403098956933
"2019Advance_ap","CMS-2017-0163-0774-0",0.148123222684151
"2019Advance_ap","CMS-2017-0163-0980-0",0.147753993958633
"2019Advance_ap","CMS-2017-0163-0518-0",0.147609590370301
"2019Advance_ap","CMS-2017-0163-0423-0",0.147359302577885
"2019Advance_ap","CMS-2017-0163-1144-1",0.146883727434114
"2019Advance_ap","CMS-2017-0163-0731-0",0.146590808740165
"2019Advance_ap","CMS-2017-0163-0786-0",0.146507849496756
"2019Advance_ap","CMS-2017-0163-0825-0",0.146349278592047
"2019Advance_ap","CMS-2017-0163-0314-0",0.146322828647401
"2019Advance_ap","CMS-2017-0163-0194-0",0.146279373268648
"2019Advance_ap","CMS-2017-0163-0536-0",0.146148224650209
"2019Advance_ap","CMS-2017-0163-0630-1",0.146035805033753
"2019Advance_ap","CMS-2017-0163-1090-0",0.145700675835531
"2019Advance_ap","CMS-2017-0163-0410-0",0.145078825183476
"2019Advance_ap","CMS-2017-0163-0757-0",0.144846030126502
"2019Advance_ap","CMS-2017-0163-0719-0",0.144008912503177
"2019Advance_ap","CMS-2017-0163-0019-0",0.143752601690709
"2019Advance_ap","CMS-2017-0163-0328-1",0.143614314532931
"2019Advance_ap","CMS-2017-0163-0600-1",0.143614314532931
"2019Advance_ap","CMS-2017-0163-0082-0",0.143473374791617
"2019Advance_ap","CMS-2017-0163-0642-0",0.143442439861383
"2019Advance_ap","CMS-2017-0163-0550-0",0.143298037602497
"2019Advance_ap","CMS-2017-0163-0158-0",0.143279467028955
"2019Advance_ap","CMS-2017-0163-0875-1",0.143139408758028
"2019Advance_ap","CMS-2017-0163-0915-0",0.142960690933454
"2019Advance_ap","CMS-2017-0163-0457-0",0.142402933374701
"2019Advance_ap","CMS-2017-0163-0116-0",0.142295036205851
"2019Advance_ap","CMS-2017-0163-0882-0",0.14227122793148
"2019Advance_ap","CMS-2017-0163-1014-0",0.141917450276549
"2019Advance_ap","CMS-2017-0163-0896-0",0.141500180787651
"2019Advance_ap","CMS-2017-0163-0487-0",0.141447271591387
"2019Advance_ap","CMS-2017-0163-0795-0",0.141400906234099
"2019Advance_ap","CMS-2017-0163-1178-0",0.141290835930995
"2019Advance_ap","CMS-2017-0163-0697-0",0.141269908241429
"2019Advance_ap","CMS-2017-0163-0833-1",0.141204765405279
"2019Advance_ap","CMS-2017-0163-0039-0",0.141013220729517
"2019Advance_ap","CMS-2017-0163-0339-0",0.141005871089177
"2019Advance_ap","CMS-2017-0163-0037-0",0.140698690155017
"2019Advance_ap","CMS-2017-0163-0979-0",0.140639702055724
"2019Advance_ap","CMS-2017-0163-0542-0",0.140456247148454
"2019Advance_ap","CMS-2017-0163-0781-0",0.140354075855849
"2019Advance_ap","CMS-2017-0163-0482-0",0.140067039923153
"2019Advance_ap","CMS-2017-0163-0498-0",0.140002148916197
"2019Advance_ap","CMS-2017-0163-1071-0",0.139924735932795
"2019Advance_ap","CMS-2017-0163-0285-0",0.139719126983453
"2019Advance_ap","CMS-2017-0163-0372-0",0.13968653727756
"2019Advance_ap","CMS-2017-0163-0493-0",0.139640023800412
"2019Advance_ap","CMS-2017-0163-0238-0",0.139595079684923
"2019Advance_ap","CMS-2017-0163-0988-0",0.13944594974882
"2019Advance_ap","CMS-2017-0163-0239-0",0.139389252325465
"2019Advance_ap","CMS-2017-0163-1058-1",0.138699387842742
"2019Advance_ap","CMS-2017-0163-0809-0",0.138693103708051
"2019Advance_ap","CMS-2017-0163-0930-1",0.138578784514895
"2019Advance_ap","CMS-2017-0163-0720-0",0.138510113247142
"2019Advance_ap","CMS-2017-0163-0334-0",0.138446701548864
"2019Advance_ap","CMS-2017-0163-0092-0",0.138139166263473
"2019Advance_ap","CMS-2017-0163-1040-0",0.138074650288435
"2019Advance_ap","CMS-2017-0163-0845-0",0.138028411568267
"2019Advance_ap","CMS-2017-0163-0471-0",0.138010463738939
"2019Advance_ap","CMS-2017-0163-0812-0",0.137927928743303
"2019Advance_ap","CMS-2017-0163-0455-0",0.13788731482979
"2019Advance_ap","CMS-2017-0163-0885-0",0.13777895664373
"2019Advance_ap","CMS-2017-0163-0447-0",0.137722402347206
"2019Advance_ap","CMS-2017-0163-0014-0",0.137530758404524
"2019Advance_ap","CMS-2017-0163-1023-0",0.137491307328021
"2019Advance_ap","CMS-2017-0163-0830-0",0.137430164593798
"2019Advance_ap","CMS-2017-0163-0647-0",0.137381804246557
"2019Advance_ap","CMS-2017-0163-0655-0",0.13731837840305
"2019Advance_ap","CMS-2017-0163-0918-0",0.137161975600708
"2019Advance_ap","CMS-2017-0163-0144-0",0.13686389550104
"2019Advance_ap","CMS-2017-0163-1040-2",0.136840524827079
"2019Advance_ap","CMS-2017-0163-1180-0",0.136824676952278
"2019Advance_ap","CMS-2017-0163-0169-0",0.13679389063994
"2019Advance_ap","CMS-2017-0163-0956-0",0.136456583497082
"2019Advance_ap","CMS-2017-0163-0990-0",0.136085545586336
"2019Advance_ap","CMS-2017-0163-0693-0",0.13567466851858
"2019Advance_ap","CMS-2017-0163-0657-0",0.135379701688722
"2019Advance_ap","CMS-2017-0163-0289-0",0.135350156356805
"2019Advance_ap","CMS-2017-0163-1044-0",0.135337858844598
"2019Advance_ap","CMS-2017-0163-0348-0",0.135301545152329
"2019Advance_ap","CMS-2017-0163-0699-0",0.135269515554375
"2019Advance_ap","CMS-2017-0163-0090-0",0.13526596012128
"2019Advance_ap","CMS-2017-0163-0824-0",0.135177826009368
"2019Advance_ap","CMS-2017-0163-0894-0",0.13453386971432
"2019Advance_ap","CMS-2017-0163-0233-0",0.134360263408457
"2019Advance_ap","CMS-2017-0163-0438-0",0.13432824253513
"2019Advance_ap","CMS-2017-0163-0868-0",0.134055220053262
"2019Advance_ap","CMS-2017-0163-0369-0",0.134029975463318
"2019Advance_ap","CMS-2017-0163-0688-0",0.133957267651256
"2019Advance_ap","CMS-2017-0163-0281-0",0.13387861921802
"2019Advance_ap","CMS-2017-0163-0953-0",0.133863557458938
"2019Advance_ap","CMS-2017-0163-0200-0",0.13348540666123
"2019Advance_ap","CMS-2017-0163-0069-0",0.133475697333629
"2019Advance_ap","CMS-2017-0163-0871-0",0.133321857531332
"2019Advance_ap","CMS-2017-0163-0589-0",0.132791165711963
"2019Advance_ap","CMS-2017-0163-0486-0",0.132452110697634
"2019Advance_ap","CMS-2017-0163-0950-0",0.132427174988248
"2019Advance_ap","CMS-2017-0163-0631-0",0.132243138810977
"2019Advance_ap","CMS-2017-0163-0002-0",0.132140449234008
"2019Advance_ap","CMS-2017-0163-0024-0",0.132034861660315
"2019Advance_ap","CMS-2017-0163-0333-0",0.131995069664356
"2019Advance_ap","CMS-2017-0163-0451-0",0.131916934048486
"2019Advance_ap","CMS-2017-0163-0449-0",0.131573796362181
"2019Advance_ap","CMS-2017-0163-0881-0",0.131300658383413
"2019Advance_ap","CMS-2017-0163-0847-0",0.130785670627676
"2019Advance_ap","CMS-2017-0163-0058-0",0.130766854421489
"2019Advance_ap","CMS-2017-0163-0045-0",0.130665740797286
"2019Advance_ap","CMS-2017-0163-0936-1",0.130497685259652
"2019Advance_ap","CMS-2017-0163-1000-0",0.130414623225761
"2019Advance_ap","CMS-2017-0163-0553-0",0.130305421067139
"2019Advance_ap","CMS-2017-0163-0961-0",0.130002727025938
"2019Advance_ap","CMS-2017-0163-0531-0",0.130002520441664
"2019Advance_ap","CMS-2017-0163-0982-0",0.129964210750005
"2019Advance_ap","CMS-2017-0163-0249-0",0.129876997061154
"2019Advance_ap","CMS-2017-0163-1015-0",0.129810968953081
"2019Advance_ap","CMS-2017-0163-0026-0",0.129789962224082
"2019Advance_ap","CMS-2017-0163-0749-0",0.129610374074943
"2019Advance_ap","CMS-2017-0163-0407-0",0.129568354323651
"2019Advance_ap","CMS-2017-0163-0268-0",0.129459877980092
"2019Advance_ap","CMS-2017-0163-0551-0",0.129404622697967
"2019Advance_ap","CMS-2017-0163-0182-0",0.128791283454728
"2019Advance_ap","CMS-2017-0163-0094-0",0.128556139562399
"2019Advance_ap","CMS-2017-0163-0556-0",0.128448975706236
"2019Advance_ap","CMS-2017-0163-0312-0",0.12837595286514
"2019Advance_ap","CMS-2017-0163-0173-0",0.128310808198769
"2019Advance_ap","CMS-2017-0163-0964-0",0.128298840897931
"2019Advance_ap","CMS-2017-0163-0099-0",0.127882411095335
"2019Advance_ap","CMS-2017-0163-0948-0",0.127871144709355
"2019Advance_ap","CMS-2017-0163-0995-0",0.127806734514711
"2019Advance_ap","CMS-2017-0163-1043-0",0.127733671140702
"2019Advance_ap","CMS-2017-0163-0492-0",0.127531536001075
"2019Advance_ap","CMS-2017-0163-1163-11",0.127251284922948
"2019Advance_ap","CMS-2017-0163-0278-0",0.127213765261936
"2019Advance_ap","CMS-2017-0163-0228-0",0.127142167068374
"2019Advance_ap","CMS-2017-0163-0060-0",0.126932380552564
"2019Advance_ap","CMS-2017-0163-0772-0",0.126821323525073
"2019Advance_ap","CMS-2017-0163-0983-0",0.1267867189752
"2019Advance_ap","CMS-2017-0163-0464-0",0.126727514003896
"2019Advance_ap","CMS-2017-0163-0167-0",0.126727415929217
"2019Advance_ap","CMS-2017-0163-0399-0",0.126430183119905
"2019Advance_ap","CMS-2017-0163-1105-0",0.126425523049503
"2019Advance_ap","CMS-2017-0163-0873-0",0.126307537853385
"2019Advance_ap","CMS-2017-0163-0632-0",0.126247057034332
"2019Advance_ap","CMS-2017-0163-0028-0",0.1261544124466
"2019Advance_ap","CMS-2017-0163-0253-0",0.125964953580952
"2019Advance_ap","CMS-2017-0163-0384-0",0.125832902595086
"2019Advance_ap","CMS-2017-0163-0949-0",0.125690510090041
"2019Advance_ap","CMS-2017-0163-0111-0",0.125563669274404
"2019Advance_ap","CMS-2017-0163-0367-0",0.125530880449552
"2019Advance_ap","CMS-2017-0163-0359-1",0.125309758178845
"2019Advance_ap","CMS-2017-0163-1006-0",0.125206510146083
"2019Advance_ap","CMS-2017-0163-1080-1",0.125118122881457
