"doc1","doc2","distance"
"2019Advance_ap","CMS-2017-0163-0354-0",0.124734930199734
"2019Advance_ap","CMS-2017-0163-0129-0",0.124683243756924
"2019Advance_ap","CMS-2017-0163-0287-0",0.124504897132365
"2019Advance_ap","CMS-2017-0163-0580-0",0.124083399630513
"2019Advance_ap","CMS-2017-0163-0761-0",0.123752531218396
"2019Advance_ap","CMS-2017-0163-0619-0",0.123741960289161
"2019Advance_ap","CMS-2017-0163-0109-0",0.123386903240906
"2019Advance_ap","CMS-2017-0163-0783-0",0.123282969871625
"2019Advance_ap","CMS-2017-0163-0220-0",0.122858902416315
"2019Advance_ap","CMS-2017-0163-0563-0",0.122489221415575
"2019Advance_ap","CMS-2017-0163-1022-0",0.122485754648916
"2019Advance_ap","CMS-2017-0163-0292-0",0.122212186500862
"2019Advance_ap","CMS-2017-0163-0700-0",0.122150647050301
"2019Advance_ap","CMS-2017-0163-0051-0",0.122042317988221
"2019Advance_ap","CMS-2017-0163-0880-1",0.122023487761694
"2019Advance_ap","CMS-2017-0163-0832-0",0.121933726216004
"2019Advance_ap","CMS-2017-0163-0175-0",0.121840014470064
"2019Advance_ap","CMS-2017-0163-1095-1",0.121664259876271
"2019Advance_ap","CMS-2017-0163-0754-0",0.121554149390255
"2019Advance_ap","CMS-2017-0163-0072-0",0.121530714695418
"2019Advance_ap","CMS-2017-0163-0797-0",0.120696715557655
"2019Advance_ap","CMS-2017-0163-0691-0",0.120668405971326
"2019Advance_ap","CMS-2017-0163-0562-0",0.12043663900487
"2019Advance_ap","CMS-2017-0163-0590-0",0.120299332724418
"2019Advance_ap","CMS-2017-0163-0270-0",0.120126923812925
"2019Advance_ap","CMS-2017-0163-0620-0",0.119974959346817
"2019Advance_ap","CMS-2017-0163-0874-0",0.119942376017297
"2019Advance_ap","CMS-2017-0163-0759-0",0.119939005816238
"2019Advance_ap","CMS-2017-0163-0803-0",0.119932640674181
"2019Advance_ap","CMS-2017-0163-0207-0",0.119886458825681
"2019Advance_ap","CMS-2017-0163-1042-0",0.119646545785145
"2019Advance_ap","CMS-2017-0163-0607-0",0.119458767801456
"2019Advance_ap","CMS-2017-0163-0095-0",0.119355928513724
"2019Advance_ap","CMS-2017-0163-0643-0",0.119293501688217
"2019Advance_ap","CMS-2017-0163-0137-0",0.11921624354006
"2019Advance_ap","CMS-2017-0163-0567-0",0.119208625445466
"2019Advance_ap","CMS-2017-0163-0926-1",0.119122317360975
"2019Advance_ap","CMS-2017-0163-1189-4",0.119086927031507
"2019Advance_ap","CMS-2017-0163-0611-0",0.118990706663297
"2019Advance_ap","CMS-2017-0163-0392-0",0.118656280610119
"2019Advance_ap","CMS-2017-0163-0520-0",0.118561930205349
"2019Advance_ap","CMS-2017-0163-0822-0",0.118461293197797
"2019Advance_ap","CMS-2017-0163-0044-0",0.11823701736824
"2019Advance_ap","CMS-2017-0163-0993-0",0.118098395328026
"2019Advance_ap","CMS-2017-0163-0089-0",0.11789362866572
"2019Advance_ap","CMS-2017-0163-0444-0",0.117788247804117
"2019Advance_ap","CMS-2017-0163-0753-0",0.117539073431978
"2019Advance_ap","CMS-2017-0163-0240-0",0.117360969431238
"2019Advance_ap","CMS-2017-0163-0442-0",0.117346763011154
"2019Advance_ap","CMS-2017-0163-0102-0",0.117163795747607
"2019Advance_ap","CMS-2017-0163-0143-0",0.117149889158449
"2019Advance_ap","CMS-2017-0163-0133-0",0.11714985280606
"2019Advance_ap","CMS-2017-0163-0570-0",0.116785662127586
"2019Advance_ap","CMS-2017-0163-0224-0",0.116747921130237
"2019Advance_ap","CMS-2017-0163-0638-0",0.11665593954989
"2019Advance_ap","CMS-2017-0163-0876-0",0.116583697042521
"2019Advance_ap","CMS-2017-0163-0810-0",0.116583285573731
"2019Advance_ap","CMS-2017-0163-0016-0",0.116536322118013
"2019Advance_ap","CMS-2017-0163-0496-0",0.116494465294192
"2019Advance_ap","CMS-2017-0163-0555-0",0.116493836835728
"2019Advance_ap","CMS-2017-0163-0711-0",0.11644933485517
"2019Advance_ap","CMS-2017-0163-0075-0",0.116296739853857
"2019Advance_ap","CMS-2017-0163-0325-0",0.116253574590816
"2019Advance_ap","CMS-2017-0163-0329-0",0.116159925338224
"2019Advance_ap","CMS-2017-0163-0817-0",0.116099978181855
"2019Advance_ap","CMS-2017-0163-0420-0",0.115790334018709
"2019Advance_ap","CMS-2017-0163-0989-0",0.115490960787209
"2019Advance_ap","CMS-2017-0163-0841-0",0.115485847257268
"2019Advance_ap","CMS-2017-0163-0242-0",0.115245972246321
"2019Advance_ap","CMS-2017-0163-0165-0",0.115195171236153
"2019Advance_ap","CMS-2017-0163-0843-0",0.115120570262901
"2019Advance_ap","CMS-2017-0163-0728-0",0.114892351963319
"2019Advance_ap","CMS-2017-0163-0999-0",0.114777263842898
"2019Advance_ap","CMS-2017-0163-0779-0",0.114692317311894
"2019Advance_ap","CMS-2017-0163-0453-0",0.114519326300071
"2019Advance_ap","CMS-2017-0163-0476-0",0.114327905599015
"2019Advance_ap","CMS-2017-0163-1047-0",0.114202467488892
"2019Advance_ap","CMS-2017-0163-0282-0",0.113921304057144
"2019Advance_ap","CMS-2017-0163-0549-0",0.113792579304926
"2019Advance_ap","CMS-2017-0163-0349-0",0.113764809596574
"2019Advance_ap","CMS-2017-0163-0663-0",0.113457436784051
"2019Advance_ap","CMS-2017-0163-1066-0",0.113430014826754
"2019Advance_ap","CMS-2017-0163-0615-0",0.113427364879214
"2019Advance_ap","CMS-2017-0163-0025-0",0.113405114027734
"2019Advance_ap","CMS-2017-0163-0767-0",0.113292326743951
"2019Advance_ap","CMS-2017-0163-0146-0",0.113224563146224
"2019Advance_ap","CMS-2017-0163-0624-0",0.113212951221251
"2019Advance_ap","CMS-2017-0163-1020-0",0.112897055116974
"2019Advance_ap","CMS-2017-0163-0480-0",0.112576780188371
"2019Advance_ap","CMS-2017-0163-0636-0",0.112567015710647
"2019Advance_ap","CMS-2017-0163-0191-0",0.112414671079145
"2019Advance_ap","CMS-2017-0163-0068-0",0.112387350510839
"2019Advance_ap","CMS-2017-0163-0515-0",0.112297491091356
"2019Advance_ap","CMS-2017-0163-0140-0",0.112244525899728
"2019Advance_ap","CMS-2017-0163-0837-0",0.112112298020941
"2019Advance_ap","CMS-2017-0163-0084-0",0.112034188013405
"2019Advance_ap","CMS-2017-0163-0163-0",0.11186999221038
"2019Advance_ap","CMS-2017-0163-1045-0",0.111650767802409
"2019Advance_ap","CMS-2017-0163-1137-0",0.111605887960978
"2019Advance_ap","CMS-2017-0163-0641-0",0.111578353683524
"2019Advance_ap","CMS-2017-0163-0788-0",0.111408009756261
"2019Advance_ap","CMS-2017-0163-0577-0",0.111284603318479
"2019Advance_ap","CMS-2017-0163-1003-0",0.111196732600059
"2019Advance_ap","CMS-2017-0163-0554-0",0.111112923608206
"2019Advance_ap","CMS-2017-0163-0184-0",0.111066571902283
"2019Advance_ap","CMS-2017-0163-0328-0",0.111053374300201
"2019Advance_ap","CMS-2017-0163-0162-0",0.110893372473986
"2019Advance_ap","CMS-2017-0163-0219-0",0.110646928605495
"2019Advance_ap","CMS-2017-0163-0856-0",0.110422045503749
"2019Advance_ap","CMS-2017-0163-0313-0",0.110159594727624
"2019Advance_ap","CMS-2017-0163-0081-0",0.109937183445373
"2019Advance_ap","CMS-2017-0163-0713-0",0.109733596858721
"2019Advance_ap","CMS-2017-0163-0018-0",0.109167713717865
"2019Advance_ap","CMS-2017-0163-0414-0",0.109103577145572
"2019Advance_ap","CMS-2017-0163-0491-0",0.108851167108651
"2019Advance_ap","CMS-2017-0163-1053-0",0.108829651470089
"2019Advance_ap","CMS-2017-0163-0622-0",0.10871477600828
"2019Advance_ap","CMS-2017-0163-0508-0",0.108652008603248
"2019Advance_ap","CMS-2017-0163-0473-0",0.108512487273827
"2019Advance_ap","CMS-2017-0163-0645-0",0.108512487273827
"2019Advance_ap","CMS-2017-0163-0735-0",0.108499554327054
"2019Advance_ap","CMS-2017-0163-0361-0",0.10828937014935
"2019Advance_ap","CMS-2017-0163-0347-0",0.10816402044632
"2019Advance_ap","CMS-2017-0163-0878-0",0.108089546399561
"2019Advance_ap","CMS-2017-0163-0782-0",0.108059968607035
"2019Advance_ap","CMS-2017-0163-0352-0",0.108018751244944
"2019Advance_ap","CMS-2017-0163-0153-0",0.107713771081031
"2019Advance_ap","CMS-2017-0163-0504-0",0.107622532512478
"2019Advance_ap","CMS-2017-0163-0477-0",0.107597617318048
"2019Advance_ap","CMS-2017-0163-0969-0",0.107554083336127
"2019Advance_ap","CMS-2017-0163-0494-0",0.107344344744212
"2019Advance_ap","CMS-2017-0163-0076-0",0.107058783214581
"2019Advance_ap","CMS-2017-0163-0041-0",0.106941683278751
"2019Advance_ap","CMS-2017-0163-0386-0",0.106834723389592
"2019Advance_ap","CMS-2017-0163-0042-0",0.106764873949155
"2019Advance_ap","CMS-2017-0163-0762-0",0.106609824404836
"2019Advance_ap","CMS-2017-0163-0130-0",0.106514585629603
"2019Advance_ap","CMS-2017-0163-0388-0",0.10637271032467
"2019Advance_ap","CMS-2017-0163-0665-0",0.106196953163467
"2019Advance_ap","CMS-2017-0163-1002-0",0.106134176476959
"2019Advance_ap","CMS-2017-0163-0608-0",0.105916301113617
"2019Advance_ap","CMS-2017-0163-0185-0",0.105912780046772
"2019Advance_ap","CMS-2017-0163-0872-0",0.105854384560835
"2019Advance_ap","CMS-2017-0163-0569-0",0.105799139123552
"2019Advance_ap","CMS-2017-0163-0436-0",0.105726816994538
"2019Advance_ap","CMS-2017-0163-0748-0",0.105725603098114
"2019Advance_ap","CMS-2017-0163-0128-0",0.105353829874964
"2019Advance_ap","CMS-2017-0163-0387-0",0.104771861396856
"2019Advance_ap","CMS-2017-0163-0203-0",0.104749368185287
"2019Advance_ap","CMS-2017-0163-0914-0",0.104491231400255
"2019Advance_ap","CMS-2017-0163-0816-0",0.104455578524665
"2019Advance_ap","CMS-2017-0163-0652-0",0.104344706262043
"2019Advance_ap","CMS-2017-0163-0892-0",0.104052374518349
"2019Advance_ap","CMS-2017-0163-0079-0",0.104025838879968
"2019Advance_ap","CMS-2017-0163-0488-0",0.103968390857492
"2019Advance_ap","CMS-2017-0163-0056-0",0.10369124045139
"2019Advance_ap","CMS-2017-0163-0623-0",0.103289493177052
"2019Advance_ap","CMS-2017-0163-0275-0",0.102978211189579
"2019Advance_ap","CMS-2017-0163-0126-0",0.102792513528557
"2019Advance_ap","CMS-2017-0163-0389-0",0.102716142964975
"2019Advance_ap","CMS-2017-0163-1046-0",0.102712499777276
"2019Advance_ap","CMS-2017-0163-0215-0",0.102630712596701
"2019Advance_ap","CMS-2017-0163-0170-0",0.102537684154092
"2019Advance_ap","CMS-2017-0163-0763-0",0.102432447508456
"2019Advance_ap","CMS-2017-0163-0030-0",0.102386415217633
"2019Advance_ap","CMS-2017-0163-0597-0",0.102351343380916
"2019Advance_ap","CMS-2017-0163-0358-0",0.102344317617912
"2019Advance_ap","CMS-2017-0163-0377-0",0.102115312917155
"2019Advance_ap","CMS-2017-0163-0198-0",0.102035910182655
"2019Advance_ap","CMS-2017-0163-0336-0",0.10167627884252
"2019Advance_ap","CMS-2017-0163-0668-0",0.101515579705397
"2019Advance_ap","CMS-2017-0163-0637-0",0.101480756967591
"2019Advance_ap","CMS-2017-0163-0639-0",0.10136604368644
"2019Advance_ap","CMS-2017-0163-0951-0",0.101133764440891
"2019Advance_ap","CMS-2017-0163-1198-2",0.101123723351654
"2019Advance_ap","CMS-2017-0163-0526-0",0.101051982683222
"2019Advance_ap","CMS-2017-0163-0944-0",0.100814054385765
"2019Advance_ap","CMS-2017-0163-0694-0",0.10069804193857
"2019Advance_ap","CMS-2017-0163-0214-0",0.100654374487388
"2019Advance_ap","CMS-2017-0163-0121-0",0.100556000034967
"2019Advance_ap","CMS-2017-0163-0529-0",0.10048684722101
"2019Advance_ap","CMS-2017-0163-0371-0",0.100455163063531
"2019Advance_ap","CMS-2017-0163-0269-0",0.100378534761668
"2019Advance_ap","CMS-2017-0163-1169-0",0.100303149645113
"2019Advance_ap","CMS-2017-0163-0293-0",0.100234671991312
"2019Advance_ap","CMS-2017-0163-0363-0",0.100101309232577
"2019Advance_ap","CMS-2017-0163-0104-0",0.100071160146622
"2019Advance_ap","CMS-2017-0163-0690-0",0.0999649491241526
"2019Advance_ap","CMS-2017-0163-1018-0",0.0999077082063228
"2019Advance_ap","CMS-2017-0163-0370-0",0.0998314545612062
"2019Advance_ap","CMS-2017-0163-0708-0",0.099699209949464
"2019Advance_ap","CMS-2017-0163-0533-0",0.0996522054678974
"2019Advance_ap","CMS-2017-0163-0467-0",0.0994963184050782
"2019Advance_ap","CMS-2017-0163-0571-0",0.0993143744399362
"2019Advance_ap","CMS-2017-0163-0804-0",0.0992968527834189
"2019Advance_ap","CMS-2017-0163-0791-0",0.0991799432309771
"2019Advance_ap","CMS-2017-0163-0258-0",0.0990159663687954
"2019Advance_ap","CMS-2017-0163-0254-0",0.0989428413162732
"2019Advance_ap","CMS-2017-0163-0047-0",0.0988011515211004
"2019Advance_ap","CMS-2017-0163-0701-0",0.0987503280130972
"2019Advance_ap","CMS-2017-0163-0422-0",0.098617548506123
"2019Advance_ap","CMS-2017-0163-0764-0",0.0983382424131355
"2019Advance_ap","CMS-2017-0163-0558-0",0.0982335146249882
"2019Advance_ap","CMS-2017-0163-1013-0",0.0982288004520189
"2019Advance_ap","CMS-2017-0163-0958-0",0.0982113139259911
"2019Advance_ap","CMS-2017-0163-0692-0",0.0979245745974388
"2019Advance_ap","CMS-2017-0163-0108-0",0.097789923576389
"2019Advance_ap","CMS-2017-0163-0813-0",0.0977833336629804
"2019Advance_ap","CMS-2017-0163-0612-0",0.0977282420110679
"2019Advance_ap","CMS-2017-0163-0952-0",0.097695247517408
"2019Advance_ap","CMS-2017-0163-0784-0",0.0976775553342677
"2019Advance_ap","CMS-2017-0163-0516-0",0.0971260956734961
"2019Advance_ap","CMS-2017-0163-0299-0",0.0971173005883469
"2019Advance_ap","CMS-2017-0163-0704-0",0.0970935646975518
"2019Advance_ap","CMS-2017-0163-0243-0",0.0970771697277848
"2019Advance_ap","CMS-2017-0163-1038-0",0.0970322455645451
"2019Advance_ap","CMS-2017-0163-0064-0",0.0968701154891211
"2019Advance_ap","CMS-2017-0163-0545-0",0.0966224844145537
"2019Advance_ap","CMS-2017-0163-0975-0",0.0966174395597446
"2019Advance_ap","CMS-2017-0163-0023-0",0.096588586175619
"2019Advance_ap","CMS-2017-0163-0131-0",0.0965315550598948
"2019Advance_ap","CMS-2017-0163-0097-0",0.096165205914922
"2019Advance_ap","CMS-2017-0163-0831-0",0.0957400945203738
"2019Advance_ap","CMS-2017-0163-0036-0",0.0957319271855442
"2019Advance_ap","CMS-2017-0163-0539-0",0.0956212849402116
"2019Advance_ap","CMS-2017-0163-0733-2",0.0955075845570883
"2019Advance_ap","CMS-2017-0163-0932-0",0.0952136987467783
"2019Advance_ap","CMS-2017-0163-0237-0",0.0950250155340353
"2019Advance_ap","CMS-2017-0163-0689-0",0.0949055489715163
"2019Advance_ap","CMS-2017-0163-0978-0",0.0948933106675052
"2019Advance_ap","CMS-2017-0163-0683-0",0.0947785804631244
"2019Advance_ap","CMS-2017-0163-0557-0",0.0947120288774929
"2019Advance_ap","CMS-2017-0163-0573-0",0.0946910767853319
"2019Advance_ap","CMS-2017-0163-0576-0",0.0946910767853319
"2019Advance_ap","CMS-2017-0163-0437-0",0.0946083482209721
"2019Advance_ap","CMS-2017-0163-0112-0",0.0945728722166121
"2019Advance_ap","CMS-2017-0163-0605-0",0.0945500301579464
"2019Advance_ap","CMS-2017-0163-0600-0",0.0945275700504459
"2019Advance_ap","CMS-2017-0163-0863-0",0.0944976320954779
"2019Advance_ap","CMS-2017-0163-0227-0",0.0944416344247852
"2019Advance_ap","CMS-2017-0163-0324-0",0.0944333364992794
"2019Advance_ap","CMS-2017-0163-0853-0",0.0942265227631293
"2019Advance_ap","CMS-2017-0163-0205-0",0.0941517989400603
"2019Advance_ap","CMS-2017-0163-0350-0",0.0941174036341304
"2019Advance_ap","CMS-2017-0163-0461-0",0.0938852095280254
"2019Advance_ap","CMS-2017-0163-0255-0",0.0937910042833825
"2019Advance_ap","CMS-2017-0163-0732-1",0.0936661609371974
"2019Advance_ap","CMS-2017-0163-1205-0",0.0933984774509791
"2019Advance_ap","CMS-2017-0163-0020-0",0.0933347659441311
"2019Advance_ap","CMS-2017-0163-0789-0",0.0933217998557578
"2019Advance_ap","CMS-2017-0163-0943-0",0.0933061376405608
"2019Advance_ap","CMS-2017-0163-0147-0",0.0933047242483391
"2019Advance_ap","CMS-2017-0163-0291-0",0.0929773343519774
"2019Advance_ap","CMS-2017-0163-0538-0",0.0929589914708118
"2019Advance_ap","CMS-2017-0163-0029-1",0.0928822923932943
"2019Advance_ap","CMS-2017-0163-0221-0",0.0928749557413162
"2019Advance_ap","CMS-2017-0163-0653-0",0.0925141181648783
"2019Advance_ap","CMS-2017-0163-0250-0",0.092347744400291
"2019Advance_ap","CMS-2017-0163-0201-0",0.092129362078463
"2019Advance_ap","CMS-2017-0163-1034-0",0.0920205801688452
"2019Advance_ap","CMS-2017-0163-1033-0",0.0919778429805673
"2019Advance_ap","CMS-2017-0163-0141-0",0.0918128466624459
"2019Advance_ap","CMS-2017-0163-0893-0",0.0913930191878911
"2019Advance_ap","CMS-2017-0163-1139-0",0.0913864660657832
"2019Advance_ap","CMS-2017-0163-0621-0",0.0911148235283345
"2019Advance_ap","CMS-2017-0163-0385-0",0.0908321201497087
"2019Advance_ap","CMS-2017-0163-0869-2",0.0907618087174824
"2019Advance_ap","CMS-2017-0163-0096-0",0.0902986757921951
"2019Advance_ap","CMS-2017-0163-0664-0",0.0896811288485024
"2019Advance_ap","CMS-2017-0163-0161-0",0.0896465323441822
"2019Advance_ap","CMS-2017-0163-0823-0",0.0895604748573151
"2019Advance_ap","CMS-2017-0163-0552-0",0.0894991562669517
"2019Advance_ap","CMS-2017-0163-0679-0",0.0894842904386647
"2019Advance_ap","CMS-2017-0163-0755-0",0.0894761464292553
"2019Advance_ap","CMS-2017-0163-0656-0",0.0894551854243466
"2019Advance_ap","CMS-2017-0163-1050-0",0.089216972905101
"2019Advance_ap","CMS-2017-0163-0661-0",0.0891394091275137
"2019Advance_ap","CMS-2017-0163-0100-0",0.0888044327295101
"2019Advance_ap","CMS-2017-0163-0559-0",0.0887998465356753
"2019Advance_ap","CMS-2017-0163-0086-0",0.0887192688989228
"2019Advance_ap","CMS-2017-0163-0596-0",0.0885476921501729
"2019Advance_ap","CMS-2017-0163-0172-0",0.08823316802269
"2019Advance_ap","CMS-2017-0163-0768-0",0.0880111048438765
"2019Advance_ap","CMS-2017-0163-0405-0",0.0878040923642205
"2019Advance_ap","CMS-2017-0163-0883-0",0.0877119937857284
"2019Advance_ap","CMS-2017-0163-0443-0",0.0877097963005015
"2019Advance_ap","CMS-2017-0163-0074-0",0.0871523608172448
"2019Advance_ap","CMS-2017-0163-0792-0",0.0870835697124217
"2019Advance_ap","CMS-2017-0163-0066-0",0.0869935899812132
"2019Advance_ap","CMS-2017-0163-0460-0",0.086981942768743
"2019Advance_ap","CMS-2017-0163-0187-0",0.0865198153893692
"2019Advance_ap","CMS-2017-0163-0976-0",0.0864084640111766
"2019Advance_ap","CMS-2017-0163-0309-0",0.0863054942531625
"2019Advance_ap","CMS-2017-0163-0584-0",0.0858692965563208
"2019Advance_ap","CMS-2017-0163-0260-0",0.0858676532813117
"2019Advance_ap","CMS-2017-0163-1049-0",0.0858636397177019
"2019Advance_ap","CMS-2017-0163-0434-0",0.0857441988908113
"2019Advance_ap","CMS-2017-0163-0244-0",0.0856693982051857
"2019Advance_ap","CMS-2017-0163-0378-0",0.0855718427691054
"2019Advance_ap","CMS-2017-0163-0537-0",0.0855550767567627
"2019Advance_ap","CMS-2017-0163-0838-0",0.0854074975201179
"2019Advance_ap","CMS-2017-0163-0801-0",0.0853922584310389
"2019Advance_ap","CMS-2017-0163-0815-0",0.0853734852637332
"2019Advance_ap","CMS-2017-0163-0475-0",0.0852198795470391
"2019Advance_ap","CMS-2017-0163-0174-0",0.08510757762873
"2019Advance_ap","CMS-2017-0163-0869-1",0.0850806159715674
"2019Advance_ap","CMS-2017-0163-0512-0",0.0849444611972263
"2019Advance_ap","CMS-2017-0163-0430-0",0.0847771519051655
"2019Advance_ap","CMS-2017-0163-1065-0",0.0846383720370989
"2019Advance_ap","CMS-2017-0163-0267-0",0.0846379766873901
"2019Advance_ap","CMS-2017-0163-1041-0",0.0845482561331113
"2019Advance_ap","CMS-2017-0163-0197-0",0.0844740542195472
"2019Advance_ap","CMS-2017-0163-0877-0",0.0843447637648809
"2019Advance_ap","CMS-2017-0163-0439-0",0.0841564147330755
"2019Advance_ap","CMS-2017-0163-0117-0",0.0836679823285424
"2019Advance_ap","CMS-2017-0163-0666-0",0.0836613289146264
"2019Advance_ap","CMS-2017-0163-0682-0",0.0835827138972138
"2019Advance_ap","CMS-2017-0163-0765-0",0.0834847643837956
"2019Advance_ap","CMS-2017-0163-0967-0",0.0834054335527485
"2019Advance_ap","CMS-2017-0163-0717-0",0.0832225344816663
"2019Advance_ap","CMS-2017-0163-0836-0",0.082890899264186
"2019Advance_ap","CMS-2017-0163-0564-0",0.0826273571670138
"2019Advance_ap","CMS-2017-0163-0335-0",0.082383395854401
"2019Advance_ap","CMS-2017-0163-0179-0",0.0820776818137759
"2019Advance_ap","CMS-2017-0163-0364-0",0.0819434224743642
"2019Advance_ap","CMS-2017-0163-0327-0",0.0818211407153475
"2019Advance_ap","CMS-2017-0163-0351-0",0.0818128755472184
"2019Advance_ap","CMS-2017-0163-0127-0",0.0817851572424921
"2019Advance_ap","CMS-2017-0163-0134-0",0.0817797972540573
"2019Advance_ap","CMS-2017-0163-0718-0",0.0816014847297391
"2019Advance_ap","CMS-2017-0163-0070-0",0.0814374476924725
"2019Advance_ap","CMS-2017-0163-0415-0",0.0813912359510703
