"Document.ID","n.x","n.y","percent.misspelled"
"CMS-2017-0163-0189-2",1,1,1
"CMS-2017-0163-0366-1",9,8,0.888888888888889
"CMS-2017-0163-0733-1",95,70,0.736842105263158
"CMS-2017-0163-0456-1",80,52,0.65
"CMS-2017-0163-0969-1",108,70,0.648148148148148
"CMS-2017-0163-1189-3",141,79,0.560283687943262
"CMS-2017-0163-0733-2",198,99,0.5
"CMS-2017-0163-0189-4",51,24,0.470588235294118
"CMS-2017-0163-0778-1",51,24,0.470588235294118
"CMS-2017-0163-0969-3",42,19,0.452380952380952
"CMS-2017-0163-0094-1",24,10,0.416666666666667
"CMS-2017-0163-1011-2",24,10,0.416666666666667
"CMS-2017-0163-1011-3",47,19,0.404255319148936
"CMS-2017-0163-1189-4",114,46,0.403508771929825
"CMS-2017-0163-0519-1",177,71,0.401129943502825
"CMS-2017-0163-0969-2",58,23,0.396551724137931
"CMS-2017-0163-0094-4",57,22,0.385964912280702
"CMS-2017-0163-1011-5",57,22,0.385964912280702
"CMS-2017-0163-1163-1",93,33,0.354838709677419
"CMS-2017-0163-0807-0",58,20,0.344827586206897
"CMS-2017-0163-0189-8",32,11,0.34375
"CMS-2017-0163-0757-1",50,16,0.32
"CMS-2017-0163-0189-10",32,10,0.3125
"CMS-2017-0163-1163-8",250,73,0.292
"CMS-2017-0163-0391-7",5426,1584,0.291927755252488
"CMS-2017-0163-1163-11",279,81,0.290322580645161
"CMS-2017-0163-0708-0",7,2,0.285714285714286
"CMS-2017-0163-1085-0",11,3,0.272727272727273
"CMS-2017-0163-0189-9",37,10,0.27027027027027
"CMS-2017-0163-0057-0",32,8,0.25
"CMS-2017-0163-0094-3",119,28,0.235294117647059
"CMS-2017-0163-0189-7",34,8,0.235294117647059
"CMS-2017-0163-1011-4",119,28,0.235294117647059
"CMS-2017-0163-0236-0",13,3,0.230769230769231
"CMS-2017-0163-0518-1",4898,1086,0.221723152307064
"CMS-2017-0163-0393-1",585,128,0.218803418803419
"CMS-2017-0163-0381-1",1323,286,0.216175359032502
"CMS-2017-0163-1040-3",502,108,0.215139442231076
"CMS-2017-0163-0215-0",33,7,0.212121212121212
"CMS-2017-0163-0811-0",99,21,0.212121212121212
"CMS-2017-0163-1088-1",1046,213,0.203632887189293
"CMS-2017-0163-0858-0",59,12,0.203389830508475
"CMS-2017-0163-0035-0",10,2,0.2
"CMS-2017-0163-0198-0",25,5,0.2
"CMS-2017-0163-0297-0",35,7,0.2
"CMS-2017-0163-0956-1",1769,350,0.197851893725269
"CMS-2017-0163-0634-1",1111,219,0.197119711971197
"CMS-2017-0163-0521-1",3266,638,0.195345988977342
"CMS-2017-0163-0702-0",41,8,0.195121951219512
"CMS-2017-0163-0618-1",769,150,0.195058517555267
"CMS-2017-0163-0739-1",353,68,0.192634560906516
"CMS-2017-0163-1141-1",923,176,0.19068255687974
"CMS-2017-0163-0523-1",3104,588,0.189432989690722
"CMS-2017-0163-0110-0",493,93,0.188640973630832
"CMS-2017-0163-0974-1",259,48,0.185328185328185
"CMS-2017-0163-0059-1",851,156,0.18331374853114
"CMS-2017-0163-0005-0",22,4,0.181818181818182
"CMS-2017-0163-0048-0",22,4,0.181818181818182
"CMS-2017-0163-0480-0",11,2,0.181818181818182
"CMS-2017-0163-0391-2",268,47,0.175373134328358
"CMS-2017-0163-1091-1",440,76,0.172727272727273
"CMS-2017-0163-0956-2",1810,308,0.170165745856354
"CMS-2017-0163-1187-0",6,1,0.166666666666667
"CMS-2017-0163-0429-1",247,41,0.165991902834008
"CMS-2017-0163-0310-0",139,23,0.165467625899281
"CMS-2017-0163-0504-0",200,33,0.165
"CMS-2017-0163-1163-4",319,52,0.163009404388715
"CMS-2017-0163-0137-0",129,21,0.162790697674419
"CMS-2017-0163-0687-1",557,90,0.161579892280072
"CMS-2017-0163-0974-0",254,41,0.161417322834646
"CMS-2017-0163-0213-0",25,4,0.16
"CMS-2017-0163-0238-0",127,20,0.15748031496063
"CMS-2017-0163-1040-2",1143,180,0.15748031496063
"CMS-2017-0163-0935-1",83,13,0.156626506024096
"CMS-2017-0163-0731-1",2066,323,0.156340755082285
"CMS-2017-0163-0190-0",45,7,0.155555555555556
"CMS-2017-0163-0553-0",116,18,0.155172413793103
"CMS-2017-0163-1176-1",446,69,0.154708520179372
"CMS-2017-0163-0029-0",52,8,0.153846153846154
"CMS-2017-0163-1095-1",204,31,0.151960784313725
"CMS-2017-0163-0847-0",33,5,0.151515151515152
"CMS-2017-0163-0686-1",802,121,0.150872817955112
"CMS-2017-0163-1040-1",1064,160,0.150375939849624
"CMS-2017-0163-0292-0",20,3,0.15
"CMS-2017-0163-0737-1",481,72,0.14968814968815
"CMS-2017-0163-0727-1",2187,325,0.148605395518976
"CMS-2017-0163-0578-0",27,4,0.148148148148148
"CMS-2017-0163-0581-0",27,4,0.148148148148148
"CMS-2017-0163-0642-1",4923,729,0.148080438756856
"CMS-2017-0163-0924-1",4923,729,0.148080438756856
"CMS-2017-0163-0073-0",311,46,0.147909967845659
"CMS-2017-0163-1184-1",496,73,0.147177419354839
"CMS-2017-0163-0003-0",34,5,0.147058823529412
"CMS-2017-0163-1092-1",375,55,0.146666666666667
"CMS-2017-0163-0332-1",505,74,0.146534653465347
"CMS-2017-0163-1187-1",499,73,0.146292585170341
"CMS-2017-0163-0406-1",2654,386,0.145440844009043
"CMS-2017-0163-1182-1",2694,390,0.144766146993318
"CMS-2017-0163-1181-1",458,66,0.14410480349345
"CMS-2017-0163-1060-1",382,55,0.143979057591623
"CMS-2017-0163-0837-2",4300,616,0.143255813953488
"CMS-2017-0163-0426-1",1050,150,0.142857142857143
"CMS-2017-0163-0596-0",7,1,0.142857142857143
"CMS-2017-0163-0649-0",7,1,0.142857142857143
"CMS-2017-0163-0738-1",211,30,0.14218009478673
"CMS-2017-0163-1077-1",2885,408,0.141421143847487
"CMS-2017-0163-1150-1",1634,231,0.141370869033048
"CMS-2017-0163-0708-1",1074,148,0.13780260707635
"CMS-2017-0163-1185-1",873,120,0.13745704467354
"CMS-2017-0163-1190-3",873,120,0.13745704467354
"CMS-2017-0163-1145-0",350,48,0.137142857142857
"CMS-2017-0163-1061-1",263,36,0.136882129277567
"CMS-2017-0163-1130-1",4270,584,0.136768149882904
"CMS-2017-0163-1064-1",417,57,0.136690647482014
"CMS-2017-0163-1127-1",4121,562,0.136374666343121
"CMS-2017-0163-0261-0",81,11,0.135802469135802
"CMS-2017-0163-0307-1",2003,272,0.135796305541687
"CMS-2017-0163-0373-0",37,5,0.135135135135135
"CMS-2017-0163-0513-0",89,12,0.134831460674157
"CMS-2017-0163-1090-1",980,132,0.13469387755102
"CMS-2017-0163-1079-1",1725,232,0.134492753623188
"CMS-2017-0163-0717-0",164,22,0.134146341463415
"CMS-2017-0163-0734-1",2742,367,0.133843909555069
"CMS-2017-0163-1140-1",1833,245,0.133660665575559
"CMS-2017-0163-0002-0",15,2,0.133333333333333
"CMS-2017-0163-0471-1",4090,541,0.132273838630807
"CMS-2017-0163-1076-1",410,54,0.131707317073171
"CMS-2017-0163-0064-0",190,25,0.131578947368421
"CMS-2017-0163-0402-1",7683,1010,0.131459065469218
"CMS-2017-0163-0866-1",45538,5984,0.131406737230445
"CMS-2017-0163-0966-1",45538,5984,0.131406737230445
"CMS-2017-0163-0884-1",2148,282,0.131284916201117
"CMS-2017-0163-0515-0",221,29,0.131221719457014
"CMS-2017-0163-0742-1",1476,193,0.130758807588076
"CMS-2017-0163-0544-0",23,3,0.130434782608696
"CMS-2017-0163-0898-0",23,3,0.130434782608696
"CMS-2017-0163-0905-1",652,85,0.130368098159509
"CMS-2017-0163-1056-1",407,53,0.13022113022113
"CMS-2017-0163-0117-0",85,11,0.129411764705882
"CMS-2017-0163-0751-0",31,4,0.129032258064516
"CMS-2017-0163-1072-1",1655,213,0.128700906344411
"CMS-2017-0163-0398-1",507,65,0.128205128205128
"CMS-2017-0163-0659-0",78,10,0.128205128205128
"CMS-2017-0163-1111-1",289,37,0.1280276816609
"CMS-2017-0163-0404-1",290,37,0.127586206896552
"CMS-2017-0163-1112-1",2375,302,0.127157894736842
"CMS-2017-0163-0747-2",1102,140,0.127041742286751
"CMS-2017-0163-1147-1",307,39,0.127035830618893
"CMS-2017-0163-0389-1",1567,199,0.126994256541161
"CMS-2017-0163-0263-0",419,53,0.126491646778043
"CMS-2017-0163-0676-0",479,60,0.125260960334029
"CMS-2017-0163-0105-0",8,1,0.125
"CMS-2017-0163-0122-0",24,3,0.125
"CMS-2017-0163-0189-6",8,1,0.125
"CMS-2017-0163-0262-0",32,4,0.125
"CMS-2017-0163-0295-0",480,60,0.125
"CMS-2017-0163-0778-3",8,1,0.125
"CMS-2017-0163-0848-0",8,1,0.125
"CMS-2017-0163-1188-1",2843,355,0.124868097080549
"CMS-2017-0163-1163-2",4725,588,0.124444444444444
"CMS-2017-0163-0144-0",201,25,0.124378109452736
"CMS-2017-0163-0500-1",1311,163,0.124332570556827
"CMS-2017-0163-1067-1",459,57,0.124183006535948
"CMS-2017-0163-1197-1",1105,137,0.123981900452489
"CMS-2017-0163-1126-1",15587,1930,0.123821132995445
"CMS-2017-0163-0505-0",81,10,0.123456790123457
"CMS-2017-0163-1194-1",3103,383,0.12342893973574
"CMS-2017-0163-0837-1",4547,560,0.123158126237079
"CMS-2017-0163-0332-0",448,55,0.122767857142857
"CMS-2017-0163-0126-0",49,6,0.122448979591837
"CMS-2017-0163-0625-0",482,59,0.122406639004149
"CMS-2017-0163-1159-1",11434,1394,0.121917089382543
"CMS-2017-0163-0561-0",115,14,0.121739130434783
"CMS-2017-0163-0760-1",502,61,0.121513944223108
"CMS-2017-0163-0316-1",1770,215,0.121468926553672
"CMS-2017-0163-0742-0",132,16,0.121212121212121
"CMS-2017-0163-0955-0",99,12,0.121212121212121
"CMS-2017-0163-0907-1",703,85,0.120910384068279
"CMS-2017-0163-0383-1",11217,1354,0.120709637157885
"CMS-2017-0163-0775-0",58,7,0.120689655172414
"CMS-2017-0163-0417-1",714,86,0.120448179271709
"CMS-2017-0163-1131-1",872,105,0.120412844036697
"CMS-2017-0163-1089-1",466,56,0.120171673819742
"CMS-2017-0163-0211-1",1082,130,0.120147874306839
"CMS-2017-0163-1178-1",591,71,0.120135363790186
"CMS-2017-0163-0614-0",50,6,0.12
"CMS-2017-0163-1168-1",951,114,0.1198738170347
"CMS-2017-0163-1169-1",4455,532,0.119416386083053
"CMS-2017-0163-0407-1",1776,212,0.119369369369369
"CMS-2017-0163-0922-1",528,63,0.119318181818182
"CMS-2017-0163-0101-1",151,18,0.119205298013245
"CMS-2017-0163-0981-1",235,28,0.119148936170213
"CMS-2017-0163-1118-1",278,33,0.118705035971223
"CMS-2017-0163-0539-0",93,11,0.118279569892473
"CMS-2017-0163-0788-0",110,13,0.118181818181818
"CMS-2017-0163-0306-1",2119,250,0.117980179329873
"CMS-2017-0163-1158-1",4751,560,0.117869922121659
"CMS-2017-0163-0230-0",34,4,0.117647058823529
"CMS-2017-0163-0472-0",102,12,0.117647058823529
"CMS-2017-0163-0892-0",119,14,0.117647058823529
"CMS-2017-0163-0805-0",298,35,0.11744966442953
"CMS-2017-0163-1121-1",435,51,0.117241379310345
"CMS-2017-0163-1097-1",538,63,0.117100371747212
"CMS-2017-0163-0403-1",3898,454,0.116469984607491
"CMS-2017-0163-0484-0",43,5,0.116279069767442
"CMS-2017-0163-0425-1",553,64,0.115732368896926
"CMS-2017-0163-0523-0",147,17,0.115646258503401
"CMS-2017-0163-1068-1",710,82,0.115492957746479
"CMS-2017-0163-1156-1",3752,433,0.115405117270789
"CMS-2017-0163-0055-0",26,3,0.115384615384615
"CMS-2017-0163-0164-0",26,3,0.115384615384615
"CMS-2017-0163-0217-0",26,3,0.115384615384615
"CMS-2017-0163-0599-0",52,6,0.115384615384615
"CMS-2017-0163-0973-0",52,6,0.115384615384615
"CMS-2017-0163-1106-1",2036,233,0.114440078585462
"CMS-2017-0163-0015-0",35,4,0.114285714285714
"CMS-2017-0163-0391-4",1130,129,0.114159292035398
"CMS-2017-0163-1138-1",432,49,0.113425925925926
"CMS-2017-0163-0018-0",53,6,0.113207547169811
"CMS-2017-0163-0282-0",398,45,0.113065326633166
"CMS-2017-0163-0836-0",186,21,0.112903225806452
"CMS-2017-0163-1113-1",975,110,0.112820512820513
"CMS-2017-0163-0212-0",80,9,0.1125
"CMS-2017-0163-0709-0",125,14,0.112
"CMS-2017-0163-0517-1",1384,155,0.111994219653179
"CMS-2017-0163-0863-0",143,16,0.111888111888112
"CMS-2017-0163-0391-3",2947,329,0.111638954869359
"CMS-2017-0163-0848-1",899,100,0.111234705228031
"CMS-2017-0163-0040-0",117,13,0.111111111111111
"CMS-2017-0163-0128-0",18,2,0.111111111111111
"CMS-2017-0163-0149-0",36,4,0.111111111111111
"CMS-2017-0163-0859-0",18,2,0.111111111111111
"CMS-2017-0163-1081-1",5159,572,0.110874200426439
"CMS-2017-0163-0520-1",803,89,0.110834371108344
"CMS-2017-0163-1080-1",2106,233,0.110636277302944
"CMS-2017-0163-0844-0",398,44,0.110552763819095
"CMS-2017-0163-1120-1",5763,635,0.110185667187229
"CMS-2017-0163-0401-1",1994,219,0.109829488465396
"CMS-2017-0163-0573-0",146,16,0.10958904109589
"CMS-2017-0163-0576-0",146,16,0.10958904109589
"CMS-2017-0163-1085-1",14649,1600,0.109222472523722
"CMS-2017-0163-1082-1",14649,1599,0.109154208478394
"CMS-2017-0163-1143-1",881,96,0.108967082860386
"CMS-2017-0163-0419-1",340,37,0.108823529411765
"CMS-2017-0163-1186-1",5897,641,0.10869933864677
"CMS-2017-0163-1129-1",1960,213,0.108673469387755
"CMS-2017-0163-1133-1",805,87,0.108074534161491
"CMS-2017-0163-1162-0",167,18,0.107784431137725
"CMS-2017-0163-1036-0",427,46,0.107728337236534
"CMS-2017-0163-0681-1",810,87,0.107407407407407
"CMS-2017-0163-0029-1",112,12,0.107142857142857
"CMS-2017-0163-1165-0",28,3,0.107142857142857
"CMS-2017-0163-0630-1",1467,157,0.107021131561009
"CMS-2017-0163-0620-0",75,8,0.106666666666667
"CMS-2017-0163-1173-1",769,82,0.106631989596879
"CMS-2017-0163-0254-0",141,15,0.106382978723404
"CMS-2017-0163-0416-1",527,56,0.106261859582543
"CMS-2017-0163-0337-0",113,12,0.106194690265487
"CMS-2017-0163-1174-1",991,105,0.105953582240161
"CMS-2017-0163-0873-0",321,34,0.105919003115265
"CMS-2017-0163-0721-0",246,26,0.105691056910569
"CMS-2017-0163-1104-1",1222,129,0.10556464811784
"CMS-2017-0163-0308-0",57,6,0.105263157894737
"CMS-2017-0163-0696-0",38,4,0.105263157894737
"CMS-2017-0163-0816-0",19,2,0.105263157894737
"CMS-2017-0163-1069-1",608,64,0.105263157894737
"CMS-2017-0163-1142-1",8868,930,0.104871447902571
"CMS-2017-0163-1075-1",1402,147,0.104850213980029
"CMS-2017-0163-1084-1",1488,156,0.104838709677419
"CMS-2017-0163-1132-1",1128,118,0.104609929078014
"CMS-2017-0163-1102-1",6616,689,0.104141475211608
"CMS-2017-0163-1096-1",770,80,0.103896103896104
"CMS-2017-0163-0784-0",126,13,0.103174603174603
"CMS-2017-0163-1030-1",504,52,0.103174603174603
"CMS-2017-0163-1146-1",1638,169,0.103174603174603
"CMS-2017-0163-1163-6",602,62,0.102990033222591
"CMS-2017-0163-0605-0",68,7,0.102941176470588
"CMS-2017-0163-1122-1",487,50,0.102669404517454
"CMS-2017-0163-0326-0",78,8,0.102564102564103
"CMS-2017-0163-1204-1",2425,248,0.102268041237113
"CMS-2017-0163-0759-1",5023,511,0.101732032649811
"CMS-2017-0163-0950-0",197,20,0.101522842639594
"CMS-2017-0163-0594-1",1972,200,0.101419878296146
"CMS-2017-0163-0961-0",89,9,0.101123595505618
"CMS-2017-0163-1157-1",864,87,0.100694444444444
"CMS-2017-0163-0887-1",487,49,0.100616016427105
"CMS-2017-0163-0300-1",889,89,0.100112485939258
"CMS-2017-0163-0365-0",100,10,0.1
"CMS-2017-0163-0421-0",80,8,0.1
"CMS-2017-0163-0531-0",100,10,0.1
"CMS-2017-0163-0762-0",80,8,0.1
"CMS-2017-0163-1070-1",8296,826,0.099566055930569
"CMS-2017-0163-1148-1",1247,124,0.0994386527666399
"CMS-2017-0163-1123-1",7849,780,0.0993757166518028
"CMS-2017-0163-0423-0",111,11,0.0990990990990991
"CMS-2017-0163-1192-1",545,54,0.0990825688073395
"CMS-2017-0163-1058-1",192,19,0.0989583333333333
"CMS-2017-0163-1031-0",162,16,0.0987654320987654
"CMS-2017-0163-0648-0",71,7,0.0985915492957746
"CMS-2017-0163-1164-1",4030,396,0.0982630272952854
"CMS-2017-0163-0152-0",102,10,0.0980392156862745
"CMS-2017-0163-0343-0",51,5,0.0980392156862745
"CMS-2017-0163-0864-0",102,10,0.0980392156862745
"CMS-2017-0163-0474-1",653,64,0.0980091883614089
"CMS-2017-0163-1175-1",909,89,0.0979097909790979
"CMS-2017-0163-0498-0",205,20,0.0975609756097561
"CMS-2017-0163-0518-0",123,12,0.0975609756097561
"CMS-2017-0163-0266-0",134,13,0.0970149253731343
"CMS-2017-0163-0056-0",31,3,0.0967741935483871
"CMS-2017-0163-0534-0",31,3,0.0967741935483871
"CMS-2017-0163-1195-1",683,66,0.0966325036603221
"CMS-2017-0163-1161-1",5214,503,0.0964710395090142
"CMS-2017-0163-0382-1",643,62,0.0964230171073095
"CMS-2017-0163-1167-1",1806,174,0.0963455149501661
"CMS-2017-0163-0585-0",135,13,0.0962962962962963
"CMS-2017-0163-1193-1",542,52,0.0959409594095941
"CMS-2017-0163-1101-1",1951,187,0.0958482829318298
"CMS-2017-0163-0917-1",261,25,0.0957854406130268
"CMS-2017-0163-1099-1",2772,265,0.0955988455988456
"CMS-2017-0163-1086-1",377,36,0.0954907161803713
"CMS-2017-0163-0249-0",84,8,0.0952380952380952
"CMS-2017-0163-0701-0",105,10,0.0952380952380952
"CMS-2017-0163-0930-1",126,12,0.0952380952380952
"CMS-2017-0163-0976-0",147,14,0.0952380952380952
"CMS-2017-0163-0330-1",158,15,0.0949367088607595
"CMS-2017-0163-0640-1",2404,227,0.0944259567387687
"CMS-2017-0163-0658-0",223,21,0.0941704035874439
"CMS-2017-0163-0102-0",170,16,0.0941176470588235
"CMS-2017-0163-0294-0",117,11,0.094017094017094
"CMS-2017-0163-0384-0",117,11,0.094017094017094
"CMS-2017-0163-0380-1",915,86,0.0939890710382514
"CMS-2017-0163-0743-0",298,28,0.0939597315436242
"CMS-2017-0163-0280-0",64,6,0.09375
"CMS-2017-0163-0675-0",32,3,0.09375
"CMS-2017-0163-0731-0",64,6,0.09375
"CMS-2017-0163-0413-1",547,51,0.093235831809872
"CMS-2017-0163-0944-0",118,11,0.0932203389830508
"CMS-2017-0163-1044-0",344,32,0.0930232558139535
"CMS-2017-0163-0477-0",97,9,0.0927835051546392
"CMS-2017-0163-0928-1",97,9,0.0927835051546392
"CMS-2017-0163-1163-9",3644,338,0.092755214050494
"CMS-2017-0163-1163-10",1467,136,0.092706203135651
"CMS-2017-0163-1136-1",1479,137,0.0926301555104801
"CMS-2017-0163-1155-1",1004,93,0.0926294820717131
"CMS-2017-0163-0286-1",865,80,0.092485549132948
"CMS-2017-0163-1098-1",1107,102,0.0921409214092141
"CMS-2017-0163-0612-0",87,8,0.0919540229885057
"CMS-2017-0163-0818-0",120,11,0.0916666666666667
"CMS-2017-0163-0989-0",186,17,0.0913978494623656
"CMS-2017-0163-0846-1",613,56,0.0913539967373573
"CMS-2017-0163-1198-1",1993,182,0.0913196186653286
"CMS-2017-0163-0941-1",581,53,0.0912220309810671
"CMS-2017-0163-0301-0",373,34,0.0911528150134048
"CMS-2017-0163-0025-0",77,7,0.0909090909090909
"CMS-2017-0163-0063-0",11,1,0.0909090909090909
"CMS-2017-0163-0138-0",22,2,0.0909090909090909
"CMS-2017-0163-0389-0",77,7,0.0909090909090909
"CMS-2017-0163-0546-0",22,2,0.0909090909090909
"CMS-2017-0163-0563-0",506,46,0.0909090909090909
"CMS-2017-0163-0619-0",44,4,0.0909090909090909
"CMS-2017-0163-0653-0",44,4,0.0909090909090909
"CMS-2017-0163-0795-0",165,15,0.0909090909090909
"CMS-2017-0163-0862-0",11,1,0.0909090909090909
"CMS-2017-0163-1051-0",11,1,0.0909090909090909
"CMS-2017-0163-1135-1",12483,1132,0.0906833293278859
"CMS-2017-0163-0264-0",210,19,0.0904761904761905
"CMS-2017-0163-0937-1",145,13,0.0896551724137931
"CMS-2017-0163-0586-1",759,68,0.0895915678524374
"CMS-2017-0163-0318-0",67,6,0.0895522388059701
"CMS-2017-0163-0535-0",112,10,0.0892857142857143
"CMS-2017-0163-0940-1",101,9,0.0891089108910891
"CMS-2017-0163-0550-0",146,13,0.089041095890411
"CMS-2017-0163-0744-1",776,69,0.0889175257731959
"CMS-2017-0163-1196-1",463,41,0.0885529157667387
"CMS-2017-0163-0013-0",159,14,0.0880503144654088
"CMS-2017-0163-1200-1",399,35,0.087719298245614
"CMS-2017-0163-0954-0",160,14,0.0875
"CMS-2017-0163-1189-2",36688,3209,0.0874672917575229
"CMS-2017-0163-1190-1",1088,95,0.0873161764705882
"CMS-2017-0163-0146-0",378,33,0.0873015873015873
"CMS-2017-0163-1177-1",1424,124,0.0870786516853933
"CMS-2017-0163-0223-0",23,2,0.0869565217391304
"CMS-2017-0163-0299-0",46,4,0.0869565217391304
"CMS-2017-0163-0588-0",23,2,0.0869565217391304
"CMS-2017-0163-0662-0",69,6,0.0869565217391304
"CMS-2017-0163-0889-1",1242,108,0.0869565217391304
"CMS-2017-0163-1183-1",4629,401,0.0866277813782674
"CMS-2017-0163-1125-1",2741,237,0.0864647938708501
"CMS-2017-0163-1152-1",1055,91,0.0862559241706161
"CMS-2017-0163-1115-1",1484,128,0.0862533692722372
"CMS-2017-0163-0902-0",58,5,0.0862068965517241
"CMS-2017-0163-0912-1",1497,129,0.0861723446893788
"CMS-2017-0163-0412-1",267,23,0.0861423220973783
"CMS-2017-0163-0899-1",1639,141,0.0860280658938377
"CMS-2017-0163-0019-0",93,8,0.0860215053763441
"CMS-2017-0163-0921-0",128,11,0.0859375
"CMS-2017-0163-0677-1",653,56,0.0857580398162328
"CMS-2017-0163-0020-0",35,3,0.0857142857142857
"CMS-2017-0163-0106-0",35,3,0.0857142857142857
"CMS-2017-0163-0634-0",70,6,0.0857142857142857
"CMS-2017-0163-1001-0",105,9,0.0857142857142857
"CMS-2017-0163-0530-0",187,16,0.0855614973262032
"CMS-2017-0163-0169-0",269,23,0.0855018587360595
"CMS-2017-0163-0938-1",117,10,0.0854700854700855
"CMS-2017-0163-0968-0",82,7,0.0853658536585366
"CMS-2017-0163-1165-1",1477,126,0.0853080568720379
"CMS-2017-0163-0695-0",47,4,0.0851063829787234
"CMS-2017-0163-0391-1",9071,770,0.0848859001212656
"CMS-2017-0163-1202-1",1084,92,0.0848708487084871
"CMS-2017-0163-0896-0",59,5,0.0847457627118644
"CMS-2017-0163-0312-0",130,11,0.0846153846153846
"CMS-2017-0163-0397-1",947,80,0.0844772967265048
"CMS-2017-0163-0086-0",640,54,0.084375
"CMS-2017-0163-1191-1",1047,88,0.0840496657115568
"CMS-2017-0163-0525-0",274,23,0.0839416058394161
"CMS-2017-0163-1149-1",490,41,0.0836734693877551
"CMS-2017-0163-1012-1",514,43,0.0836575875486381
"CMS-2017-0163-1160-1",646,54,0.0835913312693498
"CMS-2017-0163-1172-1",323,27,0.0835913312693498
"CMS-2017-0163-0242-0",144,12,0.0833333333333333
"CMS-2017-0163-0541-0",228,19,0.0833333333333333
"CMS-2017-0163-0715-0",36,3,0.0833333333333333
"CMS-2017-0163-0908-0",24,2,0.0833333333333333
"CMS-2017-0163-0964-0",48,4,0.0833333333333333
"CMS-2017-0163-0985-0",60,5,0.0833333333333333
"CMS-2017-0163-1163-7",348,29,0.0833333333333333
